id,pos_comm,neg_comm,neutral_comm,total_comments
IvFw9zhIYkQ,240,101,59,400
y9vsRUmPCKk,131,7,62,200
RxIh_0q524c,220,26,154,400
vUC8-qbCVWk,271,26,203,500
368_ovPsJk8,241,103,352,696
_r5eTelhpmQ,170,17,102,289
EbthMC6spAE,256,65,179,500
Z9svINZiBdU,257,18,125,400
tq7tHN9HBJU,231,42,227,500
y8fZDZHSl7Q,255,38,81,374
DtsWj9XiOIY,291,29,80,400
Fzz-Pblbvqw,154,60,283,497
j6cv-6WuDK0,65,56,79,200
ekaeJN9Sgu0,128,55,117,300
y4D1KtVetKM,112,42,346,500
QKgUwKuhQmo,11,0,11,22
qAPx7N1jr_I,71,111,118,300
UJKl7ToDi20,6,0,0,6
iALfvFpcItE,203,197,296,696
tz_DWyuvX4s,14,2,6,22
pgCtsVdK4HA,145,108,147,400
Mw5T62dJzhQ,78,27,95,200
vgDiV94Hz1I,144,27,229,400
FwT9nx8GHxE,118,128,354,600
fM6JOfiAPgQ,225,10,65,300
TZRuwzX94Kw,8,4,2,14
12vfxYs6F7E,188,33,279,500
EbwIKveO4qU,192,23,185,400
8z2RgsLSn-c,117,24,59,200
2YGrrsKs-Xg,41,15,44,100
ermfn4zyosw,91,98,152,341
q066h0yUoRA,204,74,222,500
BVKnt7H4zVc,77,44,79,200
nivfxoep6Rs,312,84,204,600
6l5P7jHUcjI,201,116,283,600
3TDk34hnSXc,165,63,172,400
X7ld45pUueQ,49,19,132,200
zV0dpCG-8go,229,112,159,500
nJPCUTDN0ec,136,32,132,300
uHYNSaW6Ttw,73,58,79,210
2t4gy3oAx7I,50,79,71,200
zEezFUb8Zz4,39,15,46,100
LnuUkfwqz3c,18,19,23,60
v-eLrAw-gGc,38,22,40,100
MtOiRhapfFE,41,15,44,100
K20YGjVkZRw,334,27,39,400
CYoRmfI0LUc,326,160,314,800
C-V1uXeyGmg,208,39,153,400
3QzUSSKfEeA,97,66,237,400
WfjZ1otkS3o,237,154,206,597
B8G8m08G_yo,160,64,276,500
xMmyeKq4w8E,3,3,3,9
HjfN2Phsfng,1,0,0,1
LunHybOKIjU,270,222,308,800
xLZoYh-aMm8,72,9,119,200
c5vSFtnWkDA,325,30,145,500
cmznoInjg1U,179,83,138,400
zTjcPeb2Gwg,148,24,128,300
VFODNI4DBDI,119,176,205,500
EoejGgUNmVU,148,15,237,400
73kIG3HcFq0,191,41,68,300
6ErzVDwcla0,16,0,18,34
dYstFRuPz8A,181,152,267,600
SNCeopgkSAU,202,120,276,598
-6Zc8Co2H3w,198,32,170,400
GRDoasFyesU,223,77,100,400
cLdxuaxaQwc,283,240,276,799
1u5jO57eD-U,224,89,287,600
2WIzsHMcSp4,150,43,307,500
S0G5EloK3LE,202,76,122,400
18HD7Y3tT9o,275,42,177,494
WSFJsq_jwMs,310,52,238,600
xTyTQgb-y-A,401,40,127,568
S6eJbe5GyDo,72,71,57,200
r3wQ8ISV4wc,55,10,29,94
VX4MQYwAh80,183,71,340,594
LTnl36-0-zU,85,35,80,200
CMfo-s9izIc,40,29,31,100
AC83xjb5Njw,167,9,124,300
CyUv2Z_RPnA,8,0,0,8
Rg_Msa0CAqk,174,98,228,500
a6y01PSb6qU,145,16,57,218
JxEj2ZjgNzs,129,4,67,200
WFb0EDl-JS8,288,117,95,500
AzNIUMW_G8M,215,107,78,400
i915IbJ5l_I,84,33,83,200
SmfWvo4cMpU,336,9,55,400
CDfhFfKSohc,135,101,261,497
cL8Ls0tEMcc,288,47,165,500
LHR2gzqUp5M,100,46,154,300
D1KpuWg2hc0,10,2,2,14
KHshdXDxR3c,134,39,127,300
658YZO_CmOk,223,130,247,600
S9VIKOuZcds,45,29,26,100
8I1B4n_8Cto,247,58,295,600
MTIzurDnEsk,202,74,124,400
K3U7Z94NHgg,68,26,102,196
LTsSGSi9mqo,162,21,217,400
ZB_g0QnYMkM,6,3,9,18
rRi8LptvFZY,144,84,164,392
oD7nZouNyDA,152,17,31,200
1kVLpFilePw,44,11,45,100
doUdRCrK80E,229,73,294,596
2ZfHXn4rmAc,3,1,2,6
_tHYuBw32z0,104,58,238,400
Cz3Coxi9D3E,129,18,101,248
GTawLgr1W0w,37,12,51,100
upd8nVJr7lc,112,75,73,260
ypXwioZXUrE,245,110,145,500
e21VLQGCJTg,218,11,271,500
kMjuCx_kpiw,20,6,12,38
PD7OWHNAUqY,48,25,27,100
DKY09vZWj88,27,7,15,49
lIY6zFL95hE,77,33,90,200
fW0Z5XjmEXM,6,2,8,16
4xbFVdoRzLQ,136,110,154,400
tfZvSS_f254,129,53,117,299
DUMEmGUc7yc,217,79,102,398
S_9OSktlm6s,156,67,277,500
LBLGo2y_BBU,212,73,315,600
P_X6hIyqUxA,218,76,206,500
Bn7ZtoFTm2Y,136,20,44,200
2caEL5ATPX4,51,9,40,100
9E3wYGXnUqY,208,49,242,499
jASAxU0Uqk4,34,15,51,100
_yvDc9t1gZE,319,32,149,500
-cYk6sbe11c,68,28,100,196
YaTxVflKDQw,134,124,142,400
DeTu8xSGpEM,287,87,326,700
tOzbDh45Z7M,14,2,10,26
0uUFf8IomLg,17,2,22,41
a7Sf_H2cFdM,137,13,149,299
qCH73iQAZS4,256,72,172,500
t4or1t4iHK0,211,86,203,500
Pxojz6grwcU,53,91,56,200
lno7AN8hLvQ,210,79,111,400
_Jn3urgf7zg,36,31,33,100
4qxqtwNu7wg,138,23,239,400
YYwB63YslbA,153,63,84,300
puxAgWMzGqw,68,12,20,100
U1bpztJkdzk,60,11,129,200
BidMbVRT8NU,55,16,29,100
QWtGGoHT4H8,4,0,6,10
JNzCrIcAnck,228,50,222,500
gMhysL2A8Qk,35,0,39,74
P9zl2o3zYkQ,108,58,134,300
0ptNpGfMRCg,212,93,294,599
X2tejP45Lwc,293,39,67,399
XCWmONajkOg,205,23,172,400
X0I7RRaahiM,198,13,89,300
cWL4eiCR8FM,37,13,50,100
ebzims_XwpM,130,23,147,300
94U8bow4CU4,1,0,0,1
qqNn14l7hhA,224,26,150,400
URvC6T_xhE0,206,125,169,500
tp9aQXDFHbY,286,71,143,500
2xTuOYNrVmw,80,121,124,325
gzh6tcMsyoQ,299,33,102,434
2UMfEfUR7wM,256,81,188,525
4kmSATD25iY,219,67,311,597
N1bJ5Vv3iUg,101,48,151,300
IN0PWfSZ3Fc,32,41,38,111
VRX84VjIQVw,21,4,9,34
Jz3E_CCaAXo,11,4,7,22
KT0CE5GIjSA,207,39,154,400
xIhTtzJ-mj4,53,14,33,100
pqSN7lsPs2k,208,58,234,500
kz7-ZKcyBBE,176,48,176,400
eHq6ZA6uKOg,61,47,63,171
Z-ouLX8Q9UM,161,118,121,400
HMT3wb4h234,138,23,39,200
GtBcWxjioiM,128,17,55,200
IQisUbBljW0,209,130,161,500
F9IOTQ3q8Z4,39,13,47,99
ScNsBpQ8KIg,88,10,102,200
JJ5WP2BKigc,114,59,127,300
bY8-TUD3_Zo,90,82,128,300
5LXqVd_0cjs,42,4,54,100
M2Kwpy2ot6k,95,84,121,300
Kz-3PgnD1vM,162,36,202,400
GyxgtAwn34A,235,63,202,500
JvkLPE8efME,295,29,176,500
fBR-MFpVKuc,217,91,192,500
v36OO-vZTQk,31,12,57,100
pGVtDzMDJ0I,265,63,172,500
nqnkBdExjws,304,36,160,500
U69QBI6MK_A,1,0,1,2
OTeIy9tPXpw,32,4,34,70
LP4qYyTPyl4,218,51,131,400
DOz4H0jlthc,123,70,87,280
LGGi7IVl4Sc,11,16,8,35
rJrwCJWq2cs,4,2,13,19
rFaoaCJ1R8o,2,2,0,4
xmhRIEqbKIY,99,62,139,300
g_PtkN3aYFo,86,38,76,200
EYi1YUNOguk,36,42,22,100
8bNXD4q5FCE,4,4,14,22
Vgme9O6YZI8,49,48,52,149
uxI-8GTqDYA,162,70,268,500
IRdrt8nPyy8,191,81,228,500
BpT3gx3s0ns,159,17,124,300
bvev1Bjx6oA,161,31,208,400
IRGEpm1AXRM,11,6,10,27
klSWPvDCYoI,82,19,99,200
Ni5Uc-DdMqk,72,59,95,226
nMSq9CTPMD8,42,16,42,100
KbYCmEptlL8,281,50,169,500
Nko0mn3r-eM,47,10,43,100
2zISrf-7V3U,294,58,148,500
nj0CoMTpcUs,192,19,189,400
IEGEovFX534,242,15,71,328
_dJbQayd4MQ,197,46,257,500
pQiV81L3zL0,2,0,2,4
yG-yfbDscbo,203,68,129,400
Z_GR_l5QtdM,190,53,148,391
Ln4gDwbtKMw,6,1,5,12
wmca2wWi1CM,127,92,181,400
aRgTLb5EbiQ,328,12,60,400
DyLE5nI6bXw,14,10,9,33
XIQW-1JQDMA,123,54,123,300
4KAfi8-2tVg,54,46,149,249
-DGXHMOhXAw,177,95,128,400
Flmxl3ZfjVM,81,43,76,200
u2SwpuwU0NM,17,34,49,100
NGPK44en2ME,20,4,176,200
ruYeBXudsds,82,54,64,200
R42GHW6RY20,27,8,30,65
bAdqazixuRY,202,27,71,300
WYoWaouvXXA,97,13,90,200
z68frP9Q7XA,70,18,112,200
FyN_fIc0-VY,16,10,6,32
aiUq5xksJy0,156,84,160,400
c3JbJmXInOs,199,76,225,500
ql0Op1VcELw,225,59,216,500
j9UGpBZz7WU,90,67,143,300
82t9Tk9dUHs,154,132,314,600
K-zip2qToVY,4,2,4,10
DjKEZbe4V9M,113,68,219,400
gDFZS0BVsBY,247,94,259,600
iV9PEBuPwSU,3,0,3,6
YjS-QrzTJz8,40,4,34,78
pXFIMdJduvY,323,55,222,600
NYD9ByC0c_I,89,22,89,200
bd7IGZ6dulM,79,50,271,400
Wp21hAL1mOU,143,66,291,500
T2rqOvijMBk,226,38,136,400
KCNvREKTnQc,273,157,260,690
HYWiIWpcCIM,336,68,96,500
S9_fwmdCyzo,4,5,2,11
AQ0b0CRsiVc,72,22,106,200
ibHFy-mo4Pw,83,38,79,200
FMVw_Ty8qTY,208,24,68,300
lBspB4K-F-c,55,9,36,100
fmIGnd98DX4,253,83,264,600
XA_jAJ-dWyQ,182,27,191,400
c3pFWJCQy5E,69,13,18,100
9EBgaxFfDA0,111,65,124,300
YpyohRt1meM,107,17,48,172
1L7JFN7tQLs,323,132,245,700
hwFx0ROBf7o,196,77,127,400
XSCneVakGGk,127,96,77,300
yZMt87ZdUbw,234,95,171,500
hg5yXLhl3CQ,6,0,8,14
NPptT6BsnWQ,187,60,153,400
f8Ej3RVz-Bk,33,29,38,100
D6oaRAgdslE,219,129,52,400
fwDZ8uhqJg0,323,69,208,600
W4YZIAtS-S0,126,35,139,300
Eef-1HLKgoQ,114,40,145,299
zSqbS19xiHM,70,10,120,200
vp_Dbt3FPDs,182,6,112,300
njR5pdGCn-o,109,8,83,200
MiQYQQcG1HQ,165,70,165,400
pOqiqRHrAHE,82,12,53,147
ciXIdvfejn4,91,15,27,133
qiUKuZQRsWo,86,51,163,300
XswVWE0Jq84,78,6,28,112
oKzFGhlFqqE,262,225,208,695
SPZFN6VFFow,104,92,104,300
1y7giHbrvcc,244,43,113,400
2eAuJIGlp9I,160,125,115,400
eP_LYrgztRI,70,9,21,100
1AxLzMJIgxM,219,83,198,500
nMABVXrg3D0,194,51,155,400
ljXSjIph5ZM,207,49,144,400
4yCkkOvIkUI,6,2,11,19
MHMdv2D7ndc,265,65,170,500
DBBt7IhHOFQ,144,41,115,300
y6B1uUpQM3E,39,12,49,100
v0zIWuPHbAY,136,30,234,400
c2BcR39AtxE,101,39,360,500
57-gdzXqkRc,29,6,26,61
1k_whpRADOE,198,69,228,495
aawlU1IzuqI,35,5,14,54
kmgsC68hIL8,74,66,60,200
ZpVhZ-om7UQ,38,20,34,92
f4t5gCs8sUA,24,6,18,48
PNPMEQm_vAI,76,16,308,400
GDrudkqrgIA,125,149,220,494
FBdyMBRcxeo,104,36,260,400
GoJsr4IwCm4,105,45,50,200
50JL8DEeeS4,190,68,279,537
BDw7rRaZ6GM,75,24,51,150
bO-cI25XaAk,17,6,18,41
ktl2mLsSq4o,75,27,98,200
5CZAmbA4SfU,133,76,190,399
ZQK1F0wz6z4,283,82,334,699
9wRgNPdU7fQ,120,53,127,300
eRDxDEhEgNY,98,33,69,200
0TP1zVBdosw,181,41,378,600
0AaApxaD170,177,39,184,400
r1f8hd4yh0c,65,21,113,199
nQwolVLD1MM,150,36,314,500
FlwK54Qun3Q,242,0,101,343
zFnvAbX96gM,156,29,215,400
tfHCtgyT-oQ,134,49,117,300
ZagQci5qTSM,29,8,63,100
oUb-TwzDnk8,62,18,120,200
ugWImY8VMzI,269,39,123,431
csrYDgBF2nI,109,47,143,299
QrNk6lHyDbk,43,20,37,100
62cWuFjzOgs,38,22,52,112
1KCZHHMZVGQ,167,91,239,497
6z-X4r5JkyI,271,63,166,500
k8LF_FU2luY,2,0,0,2
B7YaMkCl3XA,122,54,123,299
lw-Xu7ZLD3w,105,61,134,300
H7H0ZWwWKCw,179,66,255,500
xo2B67vz4HA,35,24,41,100
8RlChzDl1Tw,221,70,109,400
CItEtnp3nPY,28,24,69,121
cnCxc93iCe4,12,0,21,33
tPiaduBZHRU,58,9,32,99
GbhdRYQz9-0,14,5,17,36
6QZiqFAeK_g,4,0,8,12
h_mpwaCJUrY,37,5,18,60
8hP6WROycAU,191,68,241,500
9yqdwbJZtSc,58,6,36,100
k5qKGNeRb68,0,0,5,5
Xul7ku1XxRY,292,127,281,700
8d2Xw8BaoG8,110,75,115,300
MfbNXanrhGA,92,73,66,231
r_Vv6abqauM,238,51,211,500
GmSUlGEd_A0,7,1,3,11
J7MYJ8Kxhwc,250,73,277,600
ZaZ_GkB_d34,38,20,58,116
S7rQSRGGKSQ,173,51,76,300
odhMmAPDc54,220,148,332,700
a5NIg5yyHWo,49,19,32,100
M3siIx0W8aM,293,55,252,600
T_t-ByJoDgM,215,7,78,300
a9ITIaKzG3A,80,34,86,200
8I8G5XQI9_w,196,20,84,300
EWng8GQ49Fg,75,27,98,200
MNst7laHZGg,42,31,27,100
veqMs7SQteY,40,20,40,100
Iuc0O_Ryq18,244,15,41,300
zuKX0fPlo2Q,2,0,0,2
15ugV2ASveg,151,22,227,400
3uxsHmxQBHA,223,94,183,500
-q47sHA4eAo,153,92,255,500
LcZ2AuvxXNA,197,53,250,500
PHXkhUJWTXM,63,59,36,158
VHG7mHKwQqA,210,122,167,499
giIP0XdT7SA,97,40,63,200
Z-LmHjkN2EU,79,131,190,400
Z4QcwsEbKyo,219,157,124,500
Jc2x5aHCs6g,188,20,92,300
yyv2gOHMGEc,139,28,133,300
iKYQN5xMRQg,138,157,205,500
cNgT8qEQJ3w,203,107,335,645
jKInAMNrXRA,136,38,126,300
YMLLK844QII,127,20,253,400
-tCu0tKrzhc,55,15,30,100
Lwn97mpBCu8,296,106,198,600
AQa9pEkQ_0Y,313,30,157,500
RLmqKBRqyA8,249,65,183,497
yDDDJC3AYtA,114,46,140,300
FpZ1sIjQrf4,219,31,250,500
Ayb_2qbZHm4,269,65,266,600
cHbkEESIl7g,101,28,71,200
REyxoxScrbU,100,21,79,200
RfG7VvIrk-c,3,17,28,48
OMW_dPtm7Bo,117,62,121,300
Eat7nKj_30o,139,103,347,589
H7ojygIbMYk,211,49,130,390
BnxkuaQxe9A,99,33,92,224
4z4xoO-NGUg,142,56,247,445
F4ELqraXx-U,278,84,338,700
oySwpCuzQ9A,89,36,75,200
5mgGrx8uaRQ,165,105,230,500
a2VRtAFqb4U,133,59,108,300
WPlx5BmZVkQ,90,27,83,200
pAsN4lSa7O0,116,24,60,200
tqUKbEfW-B8,134,79,187,400
iGHDJ2_hsKE,236,51,213,500
raNcTqw-I-o,75,50,75,200
UtWoJUrnkGw,52,9,36,97
4k56sdESwHQ,189,54,257,500
Auu9Sxxt5is,125,103,272,500
_ANP3HR1jsM,185,70,243,498
0hLx_1Q15eY,184,75,335,594
zqE-ultsWt0,221,96,183,500
XKvXg2NlNZ4,33,8,59,100
F-qdRPUC_Yw,51,20,29,100
abeF5zQbQEM,214,55,331,600
mTnRc4pVu4w,38,12,50,100
FZrrfGfI3uM,173,59,168,400
mYphOR0Jegw,111,23,66,200
DkWL232Vzao,251,33,209,493
9W0WPPpCFaM,37,18,45,100
2K57-24FnIM,256,87,157,500
IA9vLOmFyp4,207,11,82,300
idVu_7JcNo4,22,4,26,52
FzebOysQeL4,23,24,53,100
qPDZZj6By3Y,59,35,106,200
1ZNZY-gd3K0,102,121,77,300
bp6uJJJMaLs,103,38,59,200
-_Q5kO4YXFs,162,40,148,350
kCKTmL5Hn-M,55,30,115,200
rdXaw4EFGdk,77,59,63,199
m59HKBUi3cY,200,45,155,400
7k8PFMQQIxI,359,33,108,500
qR1EM-RIZNk,208,118,174,500
xGzppQWQvq0,141,2,60,203
9ZWUKMDjysc,33,7,10,50
M4cnP08e5kQ,155,31,114,300
TV2HTSV3w40,208,69,223,500
qRoVlH1OcI4,243,166,186,595
GuEQtn2nm9A,127,70,103,300
PTXykKsrxpY,51,15,34,100
H0okA2gPt_Q,174,87,139,400
kEUfrSxTQ1s,30,57,39,126
EmjMWi0MBXQ,48,12,35,95
rGi2b25Bx0I,17,36,36,89
_bZlb62VVlw,301,129,170,600
OMGO51u4ou4,236,70,194,500
jII6DYV_yPQ,3,0,22,25
j8ziXMTpkL4,180,31,289,500
H0bVlfJsR4Q,146,20,334,500
jXQitd7ahV4,260,29,210,499
DprHLyvhbSg,198,69,233,500
MiFeES9uOSo,290,56,145,491
zuUQDdWNAPc,86,13,101,200
HsiWOp-ImoE,251,52,197,500
0TMHdsFYDOo,193,156,151,500
0dWj2k4FMM8,189,56,255,500
n8t9yJIKkvM,33,24,43,100
9zX2BQFZ_BI,72,29,99,200
eN6JVKmMUhw,185,23,92,300
I1P7GoZcZpU,100,9,35,144
JV1NB70gLQI,124,71,205,400
wAcD3mIjZcc,195,24,181,400
eVwafO-ytnk,6,0,3,9
Ama7Dc1EgLM,49,14,37,100
JsTptu56GM8,112,38,50,200
IPWoD5Af7RE,100,37,363,500
76WkDuiAjeY,141,26,333,500
fUjicxMPDzs,190,117,193,500
Upqp21Dm5vg,100,26,74,200
WRzqSDyOSbY,211,37,252,500
ICqTZeiimpk,72,43,85,200
TImAMCQbwJo,24,14,76,114
zrOHeEA14kQ,147,110,241,498
CzJPjtyEZjE,51,4,32,87
-p6WWRarjNs,99,35,66,200
nd_EYo96lmo,247,70,283,600
XM23h-eJ08A,106,10,284,400
sNSzJiF4sB8,36,12,40,88
cpvUG_fo6lU,227,87,186,500
khRWGSllNKw,156,94,250,500
yBt9zuvZxIc,128,111,232,471
PgeJ0XYuI2E,278,48,174,500
0tOUQt5fem0,13,0,0,13
noVEvsozyug,231,80,189,500
hEdvvTF5js4,164,70,166,400
dsH83p_mfEs,2,0,1,3
g4xW9aCg2zY,181,66,153,400
6cnobaJFY-M,178,43,179,400
Ekc7lWx0468,3,0,0,3
jsR0dclw060,215,71,114,400
JtZo62mPEKM,188,48,262,498
wd9-VP2LzM8,82,30,88,200
bU7u_MhVvvo,74,37,67,178
Ez95rPffd8k,61,102,37,200
vpcDYc_4gV4,58,56,86,200
3E_fT0aTsjI,226,85,189,500
48dQekjzI6U,239,24,137,400
cLPgQ9kPpFM,8,8,3,19
SjZWJoNYpHI,121,55,121,297
lO9d-AJai8Q,255,28,117,400
WCYHrvLTaqg,229,27,102,358
T2W7UocH0Hs,92,30,78,200
o0Ddl1DI-go,192,23,85,300
VEoITVHfyGg,49,16,35,100
unByRjDRA34,134,6,60,200
w7h--c54_O8,154,32,314,500
fc_oYX7JJ-U,2,0,1,3
V_liC4y7alU,131,37,132,300
l864IBj7cgw,128,87,185,400
oK4me2hI_Jo,244,55,101,400
Ilekd7_Kodw,82,76,142,300
2qiBTkVRp1U,246,53,201,500
2jtDZXbN-_c,67,30,33,130
TLfwSd-tLcM,94,49,157,300
eHV5gHeVgH0,75,39,60,174
IOp8n5TzcSQ,17,0,1,18
ON3x2wWZLHk,41,17,42,100
EVp4-qjWVJE,73,37,90,200
TP0PsCb371E,128,161,111,400
uLP8rFrL1W0,116,48,136,300
QfINpLDE_s4,206,42,251,499
XLNLPIRS62g,183,191,126,500
CuXq1hOa8_Y,147,122,231,500
G3fZBW_okks,289,37,174,500
O78Lpo4ctSE,217,17,166,400
qr1Fpkkad2c,277,33,187,497
Qg7YzqCRoZ0,201,45,154,400
jXj6c7bmxII,35,16,49,100
03jeumSTSzc,189,76,334,599
3WEvgqcP8mg,179,18,103,300
p1WJ01Ij9AQ,79,30,91,200
cFVRCo6-FUU,224,82,194,500
OFzoFhRlEnY,72,112,116,300
fAuUd1HiWe4,66,25,109,200
GO6qs83CHpc,180,70,250,500
qEp3rwe3KmI,24,6,38,68
n54-eEvoMpg,92,38,70,200
ENskipCo-eQ,32,21,347,400
Q0CbN8sfihY,173,74,253,500
RaKxVWJxA2U,115,80,205,400
mPvNt7PB6dE,12,18,30,60
uqoFsqOJYCg,93,132,75,300
Y5wOTID9JmY,295,72,214,581
_zl2GV89_GM,4,0,2,6
Jc8fBk_8iT0,12,5,11,28
Z-zdIGxOJ4M,50,13,37,100
tUPR5-igTVY,288,77,134,499
ZcTvrxwP6Is,213,165,120,498
FvcNr_5uWgY,332,40,228,600
Lk7iJthBk6I,225,57,118,400
2y7rk7eHHAM,185,141,174,500
DeIaemmxMl4,307,26,67,400
A-sDCUXML2E,21,2,23,46
3N5WORQxQUo,272,27,101,400
ZWTlL_w8cRA,366,28,106,500
XQVwoImSnds,62,30,29,121
7esz7R9p_40,58,9,133,200
GlWaXiJVwYI,103,28,69,200
J_e77K4n6Ts,60,25,115,200
9eea7_7OBZQ,27,29,44,100
Itd_DFAw8OE,65,21,114,200
c5RsAXsZvI8,0,0,1,1
2pZ2aHWFHXA,105,35,67,207
TmVu7Sn7hZw,163,191,146,500
SmTvoFcy4_Q,148,65,187,400
Tt-a61NG4XY,230,74,196,500
nL9bZbv2aXY,252,20,128,400
uB_Kx6T3wq4,270,44,86,400
8F_eHiMYQjg,8,0,5,13
q9o_VjdugHw,11,8,5,24
8Lv3tW7bWzU,214,15,71,300
hlaV9oSSfeA,137,23,140,300
ARSNaSeT9hw,172,36,92,300
Mp_u8KvKg9I,40,22,38,100
CdHV7Uzw2E4,208,23,69,300
AR4UgRJOUQY,29,21,50,100
