id,pos_comm,neg_comm,neutral_comm,total_comments
5IG15ff4Zkk,8,2,2,12
kKjY7wDxF2w,81,7,12,100
BMCLQf75ev0,15,2,8,25
mPjgRKW_Jmk,210,188,201,599
GmrFu7I-bBE,121,25,103,249
KdFTi2Z90AQ,19,6,14,39
nft99BbsKwU,21,6,9,36
EgUXkpAyqps,16,0,5,21
GGHIOGtHjYg,35,19,46,100
WoPtuVbaSKQ,81,15,104,200
vSDCb3bdFlw,22,28,36,86
UxrTnLgO1YM,207,44,148,399
ZymSrDfLhW8,204,35,161,400
4AsSp0AhlBc,24,14,25,63
lNzrWNjEQjk,73,14,113,200
AAZbviHZVhE,222,84,194,500
PnbKgdNUPlM,56,8,36,100
rFFo-0v_vi4,180,20,199,399
AaGVAaGylgQ,77,5,18,100
fzA6VoZCZlI,91,18,91,200
WP98DDNKQ0U,129,23,148,300
5Vd10gwNJRs,176,21,61,258
z2v_rL5C8C8,239,64,197,500
Rew50oYjRqA,104,17,79,200
PUzXPm2CEBU,115,76,101,292
Z6_0dJkjFAM,84,37,79,200
NVvJ3t5eiTU,66,96,138,300
Zr22PtGd1So,137,78,180,395
VC7ZqkV1_yw,169,101,130,400
vpsP_cg8urU,36,24,40,100
mWFaxs-KvMY,153,19,128,300
OlIeFVVXRpc,61,81,58,200
XYURnv4Ld2M,63,4,33,100
a9Zi-RhcOGs,173,29,98,300
M-N8hVxja94,202,66,132,400
LtJ60u7SUSw,65,28,91,184
AYrTkoRr6hk,111,38,55,204
YmnxIsRn5nw,57,9,34,100
PLDJQondOQE,108,23,169,300
W2gnef0LtBE,0,2,0,2
xA70bP5uzao,125,19,56,200
7TN09IP5JuI,281,36,183,500
C9LMDZTg17Y,54,5,41,100
yNaLblrdflU,196,108,196,500
DlDozGvAUto,194,17,189,400
OthEKbkPftk,60,43,73,176
Ef93WmlEho0,250,121,229,600
Xa-FV6Oxp1M,121,48,331,500
pnKcqi0Wvys,31,9,60,100
TMy0vJfKvzI,63,46,91,200
E3DWd2dTiaQ,309,48,234,591
Mq9dxmh6JiE,92,36,72,200
ORmSlRu8vvQ,92,124,110,326
_GC5AVsf528,98,22,80,200
FgW2kpNQ7BY,12,2,2,16
1hvdr7RjNRk,228,64,208,500
RE-far-FvRs,220,66,214,500
OWpSYn40eLc,174,64,261,499
ceLV1v3mV4E,110,25,65,200
vxl7glJMKOQ,30,0,12,42
5IP8jQNXDOo,70,53,77,200
HIdRXXjIthQ,185,35,80,300
WQjO1mMCPg4,122,86,292,500
fSkTpKa5gbo,139,60,101,300
5Zs_5VghD6U,210,32,157,399
qQGY4NerwOg,8,0,1,9
q1PgzYjpjsE,216,24,160,400
04UjShXZbD0,78,31,91,200
07v6qA2l3n4,137,10,53,200
KZ6KpxURmks,119,46,135,300
D1IBXE2G6zw,227,50,323,600
8vb8E7QTSCU,16,11,27,54
9fgtEM8-VTI,242,177,181,600
f3uF3EpSZMw,148,27,25,200
KCiahBMis1E,69,26,70,165
xBU77C4cpTk,341,62,196,599
Ri4xPHGS5f8,104,142,151,397
f24IrRsf-lQ,244,53,203,500
f5F2whaRzqw,10,4,0,14
XNJmeXb4Y0A,60,6,57,123
wVD8ECqG2FM,45,90,65,200
CcoBJ-dEjGg,104,66,79,249
xwW0VfkFljE,109,74,117,300
e7acWkAb1dA,236,64,100,400
YQYslaA1Lus,96,37,67,200
439iY0844xI,262,60,178,500
07bHQFWCKIw,22,42,35,99
OLTXWUWcwOo,298,40,160,498
pkWafXW55eA,65,32,40,137
sOfbbmUh8CA,118,95,187,400
t8sgy0faXyg,351,134,215,700
G1VEccH7jJ8,79,26,95,200
QX6_UViEpOg,125,84,91,300
hbfxFdl8B8M,201,81,118,400
JvUGfF0iYtU,134,96,170,400
n530GFrdPY8,254,28,100,382
pSMCldcVGgA,257,7,88,352
vJaUfpbEYIU,35,18,47,100
W-97_yKHQHg,18,13,26,57
mcRHpJyn4B8,198,44,258,500
cqpg9IJ0jbg,62,14,34,110
KGb5yAdkcFw,198,80,222,500
5ywKal6-anc,27,22,51,100
iIYXR4axaJY,334,67,199,600
TF0TRv7Fw94,140,87,272,499
9CILSvf1snQ,50,4,38,92
o9n3bR8VMW8,159,46,195,400
qFltpuZJAns,38,24,38,100
XaE08gz0ogk,56,15,29,100
CWvmvCewANI,40,36,24,100
Bo-qp-Zu0OY,12,1,9,22
rrZk9sSgRyQ,162,42,95,299
J5b_-TZwQ0I,240,117,142,499
YK53kxDdkiU,126,85,182,393
pyb7UqbdYTs,226,40,233,499
0501BTnbrxg,241,55,204,500
0VfGA5bE1AQ,155,35,210,400
TE0UWh9Nob0,59,12,29,100
pwHvK07tUuw,132,11,57,200
t5Q5uRIc26k,36,14,50,100
rHfyvSgvgoo,92,43,63,198
k1gVVnv_om4,50,21,90,161
9e6WeQeBjOI,6,0,4,10
3ImE5jhnOt8,232,65,203,500
NSFXDaMFUN4,58,55,173,286
adgAxnflvOE,176,21,103,300
ppGCbh8ggUs,109,31,60,200
_lnPimlBnk4,119,64,217,400
88wD_C_m9gM,3,6,7,16
4WvKeYuwifc,241,143,116,500
mGibr5Uy04w,146,46,108,300
JcI8yn7xQWo,37,22,41,100
htAqXYmFKgo,215,67,218,500
u5U0q-hh5B4,41,26,33,100
ml8Dj5OSR-M,242,64,194,500
uZ8L6qLeC74,146,15,39,200
T6iLJTy6LNQ,135,55,210,400
t_LQ0f2GU88,80,19,101,200
TTkzAiZ6YV0,179,36,185,400
4F2KWDQQMhY,333,23,144,500
HcNcOnIkQQU,237,11,152,400
7nh2Ra-5kY8,109,22,67,198
nrzbCPOcIJk,171,61,168,400
eVIezLcwc7s,129,24,147,300
ccLXx4DB8ZQ,163,100,137,400
KQ19fT4BQQU,2,0,0,2
_lGL4Um83LM,36,3,18,57
AEaKrq3SpW8,128,38,134,300
R1g07RpTPFE,152,63,184,399
uAipi4V5g34,23,6,12,41
6v3BWoddSgk,188,82,230,500
QC-cMv0e3Dc,214,111,175,500
YhrOkyCju9k,6,3,53,62
rtk-BLeHv6M,109,49,242,400
BwYPddy_5bk,176,56,66,298
0d6eJcWYqBc,78,7,15,100
BfxOimRxXvU,0,0,2,2
TSxt2_QM4N4,157,21,222,400
h9TlaYxoOO8,238,58,202,498
avlEK3PTvw8,196,24,180,400
Hg6L_7qLIEQ,142,78,180,400
9k6S9v0FKzI,48,13,39,100
_Z3P18GHej8,258,61,181,500
QtVL76gh09U,218,82,300,600
4Yue-q9Jdbk,228,53,219,500
WvkrRBduZ84,154,9,83,246
5hphhsrctwY,73,35,92,200
ei6FVbMysc4,69,6,25,100
VX9IAt75P28,199,50,251,500
mPw8v7Zix5c,28,1,16,45
h5kbGO3M--4,171,43,186,400
05v4nfUmBYI,251,42,207,500
kiFDqOYfgYk,98,25,77,200
fcubmjoGH7I,261,47,192,500
GpAuCG6iUcA,38,54,108,200
HcEKGxJ-khM,20,7,10,37
uWFAD84I66I,258,70,172,500
thUp8jTeJ9Q,147,46,107,300
p-305IQw6-I,199,47,154,400
bB01zORIGkA,137,19,44,200
41taYOq1kVY,367,47,186,600
IFKkcaj0kAE,99,50,51,200
iBViC-fEdm0,31,15,54,100
ouJwpthMfkY,177,40,83,300
LrvnTWNATG0,93,15,173,281
ASRxQ6uiVuo,220,34,246,500
xGqMGGn3Sko,26,27,47,100
5JcZsNxT2BM,78,35,87,200
8ZRCdfaAIy0,251,79,170,500
3yoGE3v4A8w,96,21,83,200
2nFO0sMs9Zs,130,17,51,198
oePt4JgdyZo,76,44,80,200
iL_-GwbEP4g,171,35,92,298
cviyIIvBlto,4,1,0,5
JoNj0KDuDR8,147,34,119,300
lBp01IbxMEg,45,5,11,61
DdTamlcP-3Y,49,22,29,100
IxI1iOi0t-c,40,13,47,100
wOskfnnbkdw,159,45,192,396
6O7x7-srbHI,213,32,155,400
Zwq8UlsT1Tw,1,0,4,5
5PJWCe92K1E,64,39,97,200
XAA8LOWEY9Y,65,42,52,159
ckXN4Tc6-c8,220,34,146,400
3hq2c9vdfls,0,0,4,4
TrMTFvHDv2o,28,19,53,100
QtANwxed36M,32,26,42,100
4W-pZrhu798,309,61,130,500
KnE3055j-A0,208,144,248,600
VzPD009qTN4,276,88,236,600
biKYH7o8j7k,171,67,162,400
5PaDeyRNUyc,285,127,188,600
A-fofQ9VpPQ,44,18,37,99
tv19Sd9dS38,92,78,30,200
TNhyrPaGFYQ,75,49,276,400
dt__kig8PVU,262,70,168,500
NCFO5eifDtg,88,39,73,200
wUHWzsF_qJM,342,59,99,500
1kHmFjHzR-s,310,32,58,400
RVSSCN2ts_g,86,54,130,270
H_A0Z4S30Ds,46,9,45,100
3d9i_0Ty7Cg,158,54,188,400
5z3vPi7YhSA,7,9,12,28
EUoe7cf0HYw,155,29,116,300
jmc7aUVKCMA,173,97,130,400
qZVm-2nM0sA,102,15,83,200
XIUGqfTkaWk,227,40,133,400
HUUsEgAe8x4,232,73,295,600
AH0f3hesKjI,104,52,144,300
Q7o163QU8CE,223,12,65,300
AX8-YzMKZhQ,57,10,33,100
mlxdnyfkWKQ,230,123,347,700
BHD3uqfbcRQ,211,52,137,400
Q3Rq-irFn1w,159,45,96,300
SMinvx9EkPs,72,4,27,103
6v-oVPROexw,225,16,59,300
xHvVhhFvLtY,242,84,374,700
AZDiPT4PuHE,46,8,146,200
A9U5wK_boYM,126,16,58,200
Uc32z-wgxU4,225,58,217,500
Uiccgh2GXzs,266,65,169,500
_SzWAfsdZXY,174,67,124,365
5qkgFES0r-U,239,58,103,400
Q1eQw4ycgQM,62,14,67,143
KEBDxhqhzF0,266,77,157,500
Uq0764L5kcY,44,18,20,82
o97_jDomyqc,247,46,207,500
b7tp_AvS2aA,28,29,43,100
y5lIKZoN1_0,16,0,15,31
MdzGZv3zQ-U,109,35,56,200
Rxz8TnJT1kE,10,28,30,68
7V1J_MDi9Lg,182,55,263,500
Ie50Nw9NkOk,32,30,38,100
08RHSZvixec,78,48,74,200
SeUyzOP3mys,268,38,94,400
1yYV9-KoSUM,245,30,123,398
OudFElslbh4,98,11,91,200
LaZQ_gj919U,52,4,8,64
H1--Pifm05Q,92,58,150,300
yiblDn4JGfQ,139,12,49,200
mKee5Xezp_0,136,30,134,300
4v38ugGj3u0,10,6,15,31
eJB1gcydsbU,34,14,52,100
Xf4IYI9Gj7Y,129,18,53,200
jkrrdsEzi-s,125,49,126,300
pT-zok786Yc,152,54,94,300
3iYOBuyS97A,4,4,4,12
qznElIkZ1hc,117,62,121,300
OlI8r3nNUVw,178,92,430,700
2jvi4e0NIHs,217,55,128,400
GfqD5WqChUY,261,43,96,400
SHq2qrFUlGY,149,43,508,700
y_nuMEtwUW4,34,7,8,49
P00HMxdsVZI,80,22,98,200
M7XdnYiQKjQ,298,28,74,400
0ceNfXrccbQ,89,88,95,272
5kZi3J2S52E,91,24,85,200
UXdbCReBTR8,257,85,358,700
q8b5mciIDnA,91,52,76,219
7uOvL5eLpeE,298,10,191,499
erjqKQaXgsw,138,52,110,300
g6piCiaGMZs,55,31,114,200
tUKgtLyu8yI,205,56,139,400
uwukx6DGmW8,206,86,108,400
kWaJCOyORvI,208,57,235,500
xKXxJcf6_IE,88,51,61,200
nBAvUSZSEf8,93,164,143,400
tetLuLLWxKM,2,2,2,6
JV-4Ehv1SFI,30,12,58,100
BcYJ0CRyWaQ,31,13,56,100
TxIO9IiU8A0,52,12,31,95
iptgKv3iApI,73,39,83,195
bJW2678K3XE,22,4,12,38
IKaMejA5J34,120,15,65,200
tlACd8CquRk,183,28,88,299
ALae1tWyTS8,12,4,13,29
aw28GKtWxBw,181,84,235,500
p_P9J97ELlg,272,36,92,400
iv1zeGSvhIw,245,82,173,500
1WpOhaJe49w,81,15,204,300
XfiXby489Rk,66,5,26,97
L_vQW3xQEhc,149,37,114,300
AR764HY82Cs,226,38,135,399
UApJ0enDJTs,78,5,17,100
iwGP_FeheLM,150,46,304,500
OHL3J9cKNyg,16,4,9,29
-LoSw4o2zDQ,174,11,115,300
x4SheWJkn6s,126,46,128,300
h4JP6su_mio,62,17,121,200
3JYl1XREYLE,108,66,226,400
GVvqt-8-fz0,192,32,76,300
941Bl3oxk8Y,138,22,140,300
Ybbii2XIavU,269,30,101,400
lCZCWjzQUM8,38,33,29,100
afXewnGZXKs,153,46,296,495
kZLshuD1gmc,150,18,110,278
Q07Cp6tswnQ,212,29,259,500
aNlUKzO1ThY,156,192,252,600
7TVLt0sbBO0,65,6,19,90
nZtpLKCoUWg,215,111,74,400
k8T9SMqAqyc,294,8,98,400
JdqUUKEATiw,41,11,48,100
cVgQV6v_QKY,98,25,77,200
4An2AF2rWGk,25,1,14,40
r8jWAvF3rcE,195,81,224,500
WHvT-oGf6ik,156,41,103,300
_f2-88pyRtU,143,112,144,399
9sjLzdix70w,177,173,149,499
fWfKfX9hXqc,93,15,292,400
MuhbA_bB418,156,89,353,598
87r1IvEI51c,6,8,22,36
EwujR1ARsog,2,0,4,6
OWAf0pD8354,112,29,59,200
yJZh9NWdXrE,188,38,174,400
RSJ2mRqL1cA,15,1,2,18
_o8vb1BA_c0,70,15,115,200
MeGyZJiB-FQ,116,87,297,500
7pOXunRYJIw,175,41,84,300
cABm1SlrtDY,212,24,264,500
H3YE_oGD05M,287,34,75,396
PKdKzs0xS9c,64,14,122,200
LGAfo5unZaw,153,45,202,400
aiXo6WyhCJs,197,69,134,400
F5Ma-1A-NS0,146,218,136,500
t3oar3hIDWA,46,9,45,100
qy-UZ5B38-Y,166,66,168,400
SLoQoYi3P5U,174,130,196,500
yARn15Ks1DE,106,19,138,263
5al17hlhowA,117,8,75,200
sQTnREEtuNk,54,8,31,93
6vGg-jJl30A,115,10,75,200
h9ga9lHtcXM,214,233,144,591
1csaGKAjAvw,54,7,39,100
C3cwtcomilA,32,7,17,56
dE9-DgGYZRU,131,94,375,600
mC1qPDqV6hM,181,86,231,498
LDXr12ToYuM,251,44,105,400
k0WRpQU9zK0,40,6,54,100
fS5xHHqW-6E,380,25,195,600
UQBNfV9sTCE,154,42,104,300
iX6ScurPhCo,83,73,43,199
41dUEWlH1Ks,20,38,42,100
px7dYqZPk6I,152,29,219,400
YqqJFqj5xQQ,83,132,86,301
uLxuaQSBNe8,51,12,24,87
2ytdOm28qCg,43,12,45,100
kcTdfHXdRXo,194,57,249,500
mSYEzJ7LM54,98,17,285,400
_38JDGnr0vA,284,36,180,500
XBGCYqRInM8,90,31,79,200
FN5n87Gj0LM,262,190,148,600
eLhPdGZaotQ,0,1,1,2
5Wiio4KoGe8,263,63,274,600
DvbYf4eyGFI,97,20,83,200
XPqko6Q0lpE,203,195,202,600
E6PU9IvLJM0,47,35,118,200
b7xndvitLa8,171,44,85,300
66Wcyu73MAY,16,24,71,111
ruTB5jBGXsE,307,89,204,600
xEqCt7GZo7M,158,17,125,300
Koxzz7LDmEE,147,67,186,400
S6Mnl6kocLw,141,106,153,400
MxxxlutsKuI,50,31,27,108
I0Se3ce433Q,188,132,280,600
nvAhI3ZjnjU,227,58,215,500
OWRufUWhSwM,69,26,51,146
JhA1Wi9mrns,274,120,206,600
ruRvc4huFkE,158,25,217,400
hOFRbjjjwCE,110,93,197,400
FILJznSr6fs,3,2,0,5
QJVlhvyLmPw,29,2,8,39
lLN1FwiqGwc,244,84,172,500
jzr49a04olU,2,0,0,2
1rmAi9XmlIo,230,63,206,499
6x62O8A8qHw,168,52,180,400
wqcHGWG8MLQ,178,27,95,300
brfJuyTADuQ,60,24,116,200
hM_kejkWeHU,185,17,98,300
TV-_Yuc228s,109,21,70,200
zJqk0iM96iE,161,65,174,400
9y62mZn0LXQ,134,68,297,499
vo391vKvD4s,286,13,101,400
S_DltnHeJ-M,239,27,134,400
scQBjsQNgVQ,209,39,152,400
QQP6c_xLetk,132,48,220,400
R-4a_mQQTpc,220,54,226,500
83ZrTybo2t4,205,74,121,400
DAOrRCeCK-w,79,58,63,200
eM_FR7I2Ttw,106,24,70,200
hwNIzQLtHnU,163,32,105,300
81OBIsQoQIc,16,9,275,300
K1ZzzMiZGDI,85,20,37,142
4YX_1wql-Xw,194,104,202,500
wiBhzhQu_2c,225,21,54,300
_4PLKxYZUPc,195,63,242,500
rjINNeC0DFA,168,16,116,300
jehAZhrI7oA,70,67,63,200
SmW6p1HwNtw,95,21,82,198
crY-q80MfJU,67,27,106,200
QP6tdboJq70,47,10,43,100
c_9iv9HwO5Q,152,48,100,300
bvim4rsNHkQ,356,73,270,699
rjlXcMhQgPU,82,69,149,300
VsXu80J31uc,108,86,206,400
bZbI9rmpaEw,45,7,48,100
7wwTAo01AKs,86,114,100,300
dWWQsXRwHb4,164,37,199,400
aZkqHx5uri4,116,18,66,200
9lzPw4EOqto,39,53,107,199
v8t0ASudM-o,105,10,85,200
yESCuF5dsYs,111,35,54,200
09xOyqOO1Eg,93,38,69,200
u5wIuTTYqzI,94,22,84,200
wfZGngrCpys,147,49,304,500
Ga1uiDaqMjQ,54,82,105,241
NoxKH_v8b-8,54,40,106,200
o1vV0oorclg,36,0,11,47
h2K_SWpQtb4,210,77,113,400
mnKPEsbTo9s,118,78,104,300
oKI4EAIcaLw,58,48,94,200
GSmUd7p3r34,101,14,58,173
tbDr_zAcM5g,0,0,2,2
xig77hiUHig,160,39,201,400
TBJIAgiIHg4,10,0,73,83
_NlKTMvnjIc,59,38,103,200
446dbFQEFJU,60,33,107,200
8kpD3XCp49o,149,71,180,400
pU4uLAI48eY,147,31,122,300
rRZp93mMZaI,50,3,33,86
xwNJA9qCCwo,42,16,24,82
VdL-6VlaPls,16,7,19,42
sjlHnJvXdQs,312,125,363,800
6IlVWeI_0yo,47,3,44,94
DdA7tUIzA5Q,377,26,197,600
VQTyRVBkeIw,90,75,135,300
kRW3Y-rgaOs,105,82,213,400
eLdqkQWUVFI,56,42,202,300
GLbJCklVVJU,110,39,151,300
JZDM1bLn7sM,126,14,60,200
_n0Ps1KWVU0,42,13,45,100
RsCsBqIlnHw,338,33,129,500
L3f7_y9UPh4,107,19,74,200
00P112HXoK0,28,40,32,100
-bQUBzPZHHQ,224,115,261,600
7Ag2oDIeLvo,0,0,4,4
aLWLzUa2Qyk,221,96,183,500
MHzktkbjDOE,310,31,159,500
_oO0pd8VJjY,141,73,186,400
8pB3tiuwFT4,42,14,44,100
Zo1pCjsjf6I,191,13,96,300
B1TJp73shl8,119,0,35,154
3VSa-oARk-w,4,1,14,19
UaXgj3qG2XI,123,52,125,300
RM5ja5nr3UI,5,1,5,11
xtsLwr9Ok7s,32,26,42,100
HkoGtBEA1co,235,32,133,400
6u9LNN9HwC4,163,98,239,500
fUffrvUjwCY,179,12,109,300
cXQUObfBXYk,103,15,82,200
_JxZOcu8TYw,108,118,174,400
tSRg5cFIxI0,156,6,38,200
a5F05Qpi6lM,185,131,184,500
Hx9Juyi_uAw,16,22,21,59
HjkmacUCJw8,82,27,66,175
txvKrTplOVs,243,150,207,600
7_GaeAoLMWY,62,8,30,100
-B9z3az6Axc,237,65,198,500
lSsTCiC93WI,219,129,152,500
MRNqDbd2rdE,190,86,203,479
S44YKdc3G3U,170,78,152,400
4CyvvCx6Us0,179,13,108,300
J_OyB0k-IVg,109,128,159,396
8wNr-NQImFg,162,98,140,400
dRX0wDNK6S4,374,31,195,600
Z5ijKVGjsh4,86,20,84,190
LolP3Y7_Irs,279,43,278,600
0bcHEsmmpzU,166,76,258,500
RRkdV_xmYOI,43,16,41,100
ezgtjMfgxos,11,7,13,31
pyZVUC5jeVw,38,32,26,96
FxElTWf7IEw,106,41,131,278
kKJZqKxpZoE,188,78,134,400
9VQh4wJ76Dc,26,7,22,55
oDIDZ9EmQfA,93,27,180,300
rUkHLs9RHP0,185,76,39,300
1NyMSWqIJDQ,180,129,291,600
H1YGg8nYkv0,205,165,229,599
6gwM9v_OwUc,166,46,288,500
KUCHBBCj77I,233,45,122,400
pxVO5K8jmdA,133,26,141,300
65fZOBR0pmM,204,59,237,500
4Rg-YN7XFcM,59,0,23,82
470TG3AdA1A,108,50,115,273
zkIrbVycAeM,181,245,173,599
A2cRZL70C0w,123,65,112,300
D3bj3PH7PGg,56,76,68,200
KUH0KQ1qMiw,158,97,145,400
lfPvOEN5vaA,209,152,239,600
qJJHhVf3_ZM,33,33,34,100
IZ5izPbcgG4,85,29,86,200
6L-nhETPAfY,173,46,181,400
SejINXtIWac,19,12,18,49
tmGMd2bqh6o,141,50,109,300
qXH1dVI8Jic,52,15,33,100
v90yrcg6q9I,219,98,183,500
nb5q4Co-eac,47,12,41,100
e4HRUcyMvZY,27,8,46,81
3GOjf9ZGnIQ,28,11,31,70
nFxUU519P7U,44,47,109,200
5jRYB3nGxmc,96,29,73,198
fQxLlq7lxVM,123,4,73,200
OZAfse9Pb4c,159,93,348,600
Iv2lWZxzUj8,159,43,198,400
PbW14E2eHJ0,202,37,261,500
jizvSedEDDI,103,21,76,200
iv1C0pEdhOg,127,55,118,300
L9IDqn-qt98,6,9,196,211
JudqBA5is6M,17,33,37,87
ZVPTxFZTQis,197,67,336,600
k7XFlD5dzZQ,2,1,2,5
-JmNKGfFj7w,89,44,67,200
mEYKFjd7aHo,1,2,1,4
_MEFyG-IE_I,213,101,86,400
FfRGxN2zeWU,289,27,184,500
eoAEp5A-arY,20,6,15,41
WJfeapsCnPI,126,137,237,500
mShBE_wHAk8,0,0,1,1
aysB58GG3uM,158,22,220,400
DHYRxML2SpA,70,29,201,300
wQD1JvJZXdI,243,91,166,500
dy5xLVx2NGY,201,112,284,597
g9oCOSvYkWc,104,41,155,300
U1ArsQ72hRA,12,0,3,15
c7ymY8QEB2g,131,17,52,200
UejIDD3lhEA,2,0,1,3
FqdsYn9TdWQ,197,76,127,400
VVYhDFiTvqU,229,5,66,300
3QtHD3-N5nI,187,62,151,400
ftrFGwlYO7w,272,41,187,500
_ghJa9vhvSI,27,11,33,71
DyTlOIa6RLo,112,122,166,400
efD3nmwF-IM,117,69,214,400
XpVt6Z1Gjjo,250,159,391,800
rtL5oMyBHPs,159,48,193,400
kD6kOB8iCwk,6,0,12,18
bvuQ0ZusV8Q,148,52,200,400
CEdAjI801Wo,0,2,1,3
I7TSzpDetTY,44,24,32,100
hQbeB0YXLhs,228,10,62,300
